"0","wget --help # check the manual if you want
wget https://repo.anaconda.com/archive/Anaconda3-2023.07-0-Linux-x86_64.sh"
"1","GNU Wget 1.20.3, a non-interactive network retriever.
Usage: wget [OPTION]... [URL]...

Mandatory arguments to long options are mandatory for short options too.

Startup:
  -V,  --version                   display the version of Wget and exit
  -h,  --help                      print this help
  -b,  --background                go to background after startup
  -e,  --execute=COMMAND           execute a `.wgetrc'-style command

Logging and input file:
  -o,  --output-file=FILE          log messages to FILE
  -a,  --append-output=FILE        append messages to FILE
  -d,  --debug                     print lots of debugging information
  -q,  --quiet                     quiet (no output)
  -v,  --verbose                   be verbose (this is the default)
  -nv, --no-verbose                turn off verboseness, without being quiet
       --report-speed=TYPE         output bandwidth as TYPE.  TYPE can be bits
  -i,  --input-file=FILE           download URLs found in local or external FILE
  -F,  --force-html                treat input file as HTML
  -B,  --base=URL                  resolves HTML input-file links (-i -F)
                                     relative to URL
       --config=FILE               specify config file to use
       --no-config                 do not read any config file
       --rejected-log=FILE         log reasons for URL rejection to FILE

Download:
  -t,  --tries=NUMBER              set number of retries to NUMBER (0 unlimits)
       --retry-connrefused         retry even if connection is refused
       --retry-on-http-error=ERRORS    comma-separated list of HTTP errors to retry
  -O,  --output-document=FILE      write documents to FILE
  -nc, --no-clobber                skip downloads that would download to
                                     existing files (overwriting them)
       --no-netrc                  don't try to obtain credentials from .netrc
  -c,  --continue                  resume getting a partially-downloaded file
       --start-pos=OFFSET          start downloading from zero-based position OFFSET
       --progress=TYPE             select progress gauge type
       --show-progress             display the progress bar in any verbosity mode
  -N,  --timestamping              don't re-retrieve files unless newer than
                                     local
       --no-if-modified-since      don't use conditional if-modified-since get
                                     requests in timestamping mode
       --no-use-server-timestamps  don't set the local file's timestamp by
                                     the one on the server
  -S,  --server-response           print server response
       --spider                    don't download anything
  -T,  --timeout=SECONDS           set all timeout values to SECONDS
       --dns-timeout=SECS          set the DNS lookup timeout to SECS
       --connect-timeout=SECS      set the connect timeout to SECS
       --read-timeout=SECS         set the read timeout to SECS
  -w,  --wait=SECONDS              wait SECONDS between retrievals
       --waitretry=SECONDS         wait 1..SECONDS between retries of a retrieval
       --random-wait               wait from 0.5*WAIT...1.5*WAIT secs between retrievals
       --no-proxy                  explicitly turn off proxy
  -Q,  --quota=NUMBER              set retrieval quota to NUMBER
       --bind-address=ADDRESS      bind to ADDRESS (hostname or IP) on local host
       --limit-rate=RATE           limit download rate to RATE
       --no-dns-cache              disable caching DNS lookups
       --restrict-file-names=OS    restrict chars in file names to ones OS allows
       --ignore-case               ignore case when matching files/directories
  -4,  --inet4-only                connect only to IPv4 addresses
  -6,  --inet6-only                connect only to IPv6 addresses
       --prefer-family=FAMILY      connect first to addresses of specified family,
                                     one of IPv6, IPv4, or none
       --user=USER                 set both ftp and http user to USER
       --password=PASS             set both ftp and http password to PASS
       --ask-password              prompt for passwords
       --use-askpass=COMMAND       specify credential handler for requesting 
                                     username and password.  If no COMMAND is 
                                     specified the WGET_ASKPASS or the SSH_ASKPASS 
                                     environment variable is used.
       --no-iri                    turn off IRI support
       --local-encoding=ENC        use ENC as the local encoding for IRIs
       --remote-encoding=ENC       use ENC as the default remote encoding
       --unlink                    remove file before clobber
       --xattr                     turn on storage of metadata in extended file attributes

Directories:
  -nd, --no-directories            don't create directories
  -x,  --force-directories         force creation of directories
  -nH, --no-host-directories       don't create host directories
       --protocol-directories      use protocol name in directories
  -P,  --directory-prefix=PREFIX   save files to PREFIX/..
       --cut-dirs=NUMBER           ignore NUMBER remote directory components

HTTP options:
       --http-user=USER            set http user to USER
       --http-password=PASS        set http password to PASS
       --no-cache                  disallow server-cached data
       --default-page=NAME         change the default page name (normally
                                     this is 'index.html'.)
  -E,  --adjust-extension          save HTML/CSS documents with proper extensions
       --ignore-length             ignore 'Content-Length' header field
       --header=STRING             insert STRING among the headers
       --compression=TYPE          choose compression, one of auto, gzip and none. (default: none)
       --max-redirect              maximum redirections allowed per page
       --proxy-user=USER           set USER as proxy username
       --proxy-password=PASS       set PASS as proxy password
       --referer=URL               include 'Referer: URL' header in HTTP request
       --save-headers              save the HTTP headers to file
  -U,  --user-agent=AGENT          identify as AGENT instead of Wget/VERSION
       --no-http-keep-alive        disable HTTP keep-alive (persistent connections)
       --no-cookies                don't use cookies
       --load-cookies=FILE         load cookies from FILE before session
       --save-cookies=FILE         save cookies to FILE after session
       --keep-session-cookies      load and save session (non-permanent) cookies
       --post-data=STRING          use the POST method; send STRING as the data
       --post-file=FILE            use the POST method; send contents of FILE
       --method=HTTPMethod         use method ""HTTPMethod"" in the request
       --body-data=STRING          send STRING as data. --method MUST be set
       --body-file=FILE            send contents of FILE. --method MUST be set
       --content-disposition       honor the Content-Disposition header when
                                     choosing local file names (EXPERIMENTAL)
       --content-on-error          output the received content on server errors
       --auth-no-challenge         send Basic HTTP authentication information
                                     without first waiting for the server's
                                     challenge

HTTPS (SSL/TLS) options:
       --secure-protocol=PR        choose secure protocol, one of auto, SSLv2,
                                     SSLv3, TLSv1, TLSv1_1, TLSv1_2 and PFS
       --https-only                only follow secure HTTPS links
       --no-check-certificate      don't validate the server's certificate
       --certificate=FILE          client certificate file
       --certificate-type=TYPE     client certificate type, PEM or DER
       --private-key=FILE          private key file
       --private-key-type=TYPE     private key type, PEM or DER
       --ca-certificate=FILE       file with the bundle of CAs
       --"
"2","--2023-09-12 09:22:02--  https://repo.anaconda.com/archive/Anaconda3-2023.07-0-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.130.3, 104.16.131.3, 173.245.59.111, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... connected.
HTTP request sent, awaiting response... "
"1","ca-directory=DIR          directory where hash list of CAs is stored
       --crl-file=FILE             file with bundle of CRLs
       --pinnedpubkey=FILE/HASHES  Public key (PEM/DER) file, or any number
                                   of base64 encoded sha256 hashes preceded by
                                   'sha256//' and separated by ';', to verify
                                   peer against
       --random-file=FILE          file with random data for seeding the SSL PRNG

       --ciphers=STR           Set the priority string (GnuTLS) or cipher list string (OpenSSL) directly.
                                   Use with care. This option overrides --secure-protocol.
                                   The format and syntax of this string depend on the specific SSL/TLS engine.
HSTS options:
       --no-hsts                   disable HSTS
       --hsts-file                 path of HSTS database (will override default)

FTP options:
       --ftp-user=USER             set ftp user to USER
       --ftp-password=PASS         set ftp password to PASS
       --no-remove-listing         don't remove '.listing' files
       --no-glob                   turn off FTP file name globbing
       --no-passive-ftp            disable the ""passive"" transfer mode
       --preserve-permissions      preserve remote file permissions
       --retr-symlinks             when recursing, get linked-to files (not dir)

FTPS options:
       --ftps-implicit                 use implicit FTPS (default port is 990)
       --ftps-resume-ssl               resume the SSL/TLS session started in the control connection when
                                         opening a data connection
       --ftps-clear-data-connection    cipher the control channel only; all the data will be in plaintext
       --ftps-fallback-to-ftp          fall back to FTP if FTPS is not supported in the target server
WARC options:
       --warc-file=FILENAME        save request/response data to a .warc.gz file
       --warc-header=STRING        insert STRING into the warcinfo record
       --warc-max-size=NUMBER      set maximum size of WARC files to NUMBER
       --warc-cdx                  write CDX index files
       --warc-dedup=FILENAME       do not store records listed in this CDX file
       --no-warc-compression       do not compress WARC files with GZIP
       --no-warc-digests           do not calculate SHA1 digests
       --no-warc-keep-log          do not store the log file in a WARC record
       --warc-tempdir=DIRECTORY    location for temporary files created by the
                                     WARC writer

Recursive download:
  -r,  --recursive                 specify recursive download
  -l,  --level=NUMBER              maximum recursion depth (inf or 0 for infinite)
       --delete-after              delete files locally after downloading them
  -k,  --convert-links             make links in downloaded HTML or CSS point to
                                     local files
       --convert-file-only         convert the file part of the URLs only (usually known as the basename)
       --backups=N                 before writing file X, rotate up to N backup files
  -K,  --backup-converted          before converting file X, back up as X.orig
  -m,  --mirror                    shortcut for -N -r -l inf --no-remove-listing
  -p,  --page-requisites           get all images, etc. needed to display HTML page
       --strict-comments           turn on strict (SGML) handling of HTML comments

Recursive accept/reject:
  -A,  --accept=LIST               comma-separated list of accepted extensions
  -R,  --reject=LIST               comma-separated list of rejected extensions
       --accept-regex=REGEX        regex matching accepted URLs
       --reject-regex=REGEX        regex matching rejected URLs
       --regex-type=TYPE           regex type (posix|pcre)
  -D,  --domains=LIST              comma-separated list of accepted domains
       --exclude-domains=LIST      comma-separated list of rejected domains
       --follow-ftp                follow FTP links from HTML documents
       --follow-tags=LIST          comma-separated list of followed HTML tags
       --ignore-tags=LIST          comma-separated list of ignored HTML tags
  -H,  --span-hosts                go to foreign hosts when recursive
  -L,  --relative                  follow relative links only
  -I,  --include-directories=LIST  list of allowed directories
       --trust-server-names        use the name specified by the redirection
                                     URL's last component
  -X,  --exclude-directories=LIST  list of excluded directories
  -np, --no-parent                 don't ascend to the parent directory

Email bug reports, questions, discussions to <bug-wget@gnu.org>
and/or open issues at https://savannah.gnu.org/bugs/?func=additem&group=wget.
"
"2","200 OK
Length: 1059492598 (1010M) [application/x-sh]
Saving to: ‘Anaconda3-2023.07-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 17.8M 57s
    50K .......... .......... .......... .......... ..........  0% 19.5M 54s
   100K .......... .......... .......... .......... ..........  0% 18.4M 55s
   150K .......... .......... .......... .......... ..........  0% 17.2M 56s
   200K .......... .......... .......... .......... ..........  0% 32.0M 51s
   250K .......... .......... .......... .......... ..........  0% 58.4M 45s
   300K .......... .......... .......... .......... ..........  0% 64.3M 41s
   350K .......... .......... .......... .......... ..........  0% 55.3M 38s
   400K .......... .......... .......... .......... ..........  0% 67.8M 36s
   450K .......... .......... .......... .......... ..........  0% 71.4M 33s
   500K .......... .......... .......... .......... ..........  0% 70.4M 32s
   550K .......... .......... .......... .......... ..........  0% 59.4M 30s
   600K .......... .......... .......... .......... ..........  0% 66.4M 29s
   650K .......... .......... .......... .......... ..........  0% 69.9M 28s
   700K .......... .......... .......... .......... ..........  0% 73.2M 27s
   750K .......... .......... ...."
"2","...... .......... ..........  0% 50.8M 27s
   800K .......... .......... .......... .......... ..........  0% 62.4M 26s
   850K .......... .......... .......... .......... ..........  0% 67.9M 26s
   900K .......... .......... .......... .......... ..........  0% 67.8M 25s
   950K .......... .......... .......... .......... ..........  0% 59.4M 25s
  1000K .......... .......... .......... .......... ..........  0% 64.0M 24s
  1050K .......... .......... ........"
"2",".. .......... ..........  0% 61.8M 24s
  1100K .......... .......... .......... .......... ..........  0% 69.4M 23s
  1150K .......... .......... .......... .......... ..........  0% 69.9M 23s
  1200K .......... .......... .......... .......... ..........  0% 83.5M 23s
  1250K .......... .......... .......... .......... ..........  0% 80.6M 22s
  1300K .......... .......... .......... .......... ..........  0% 62.3M 22s
  1350K .......... .......... .......... .......... ..........  0% 58.6M 22s
  1400K .......... .......... .......... .......... ..........  0% 68.3M 22s
  1450K .......... .......... .......... .......... ..........  0% 69.6M 21s
  1500K .......... .......... .......... .......... ..........  0% 66.0M 21s
  1550K .......... .......... .......... .......... ..........  0% 61.1M 21s
  1600K .......... .......... .......... .......... ..........  0% 70.6M 21s
  1650K .......... .......... .......... .......... ..........  0% 72.2M 21s
  1700K .......... .......... .......... .......... ..........  0% 70.1M 20s
  1750K .......... .......... .......... .......... ..........  0% 59.0M 20s
  1800K .......... .......... .......... .......... ..........  0% 69.4M 20s
  1850K .......... .......... .......... .......... ..........  0% 59.5M 20s
  1900K .......... .......... .......... .......... ..........  0% 61.2M 20s
  1950K .......... .......... .......... .......... ..........  0% 59.1M 20s
  2000K .......... .......... .......... .......... ..........  0% 65.9M 20s
  2050K .......... .......... .......... .......... ..........  0% 61.0M 20s
  2100K .......... .......... .......... .......... ..........  0% 67.2M 20s
  2150K .......... .......... .......... .......... ..........  0% 61.3M 20s
  2200K .......... .......... .......... .......... ..........  0% 67.5M 19s
  2250K .......... .......... .......... .......... ..........  0% 69.2M 19s
  2300K .......... .......... .......... .......... ..........  0% 68.2M 19s
  2350K .......... .......... .......... .......... ..........  0% 61.0M 19s
  2400K .......... .......... .......... .......... ..........  0% 69.3M 19s
  2450K .......... .......... .......... .......... ..........  0% 70.1M 19s
  2500K .......... .......... .......... .......... ..........  0% 70.1M 19s
  2550K .......... .......... .......... .......... ..........  0% 58.1M 19s
  2600K .......... .......... .......... .......... ..........  0% 69.4M 19s
  2650K .......... .......... .......... .......... ..........  0% 71.8M 19s
  2700K .......... .......... .......... .......... ..........  0% 68.7M 19s
  2750K .......... .......... .......... .......... ..........  0% 59.4M 19s
  2800K .......... .......... .......... .......... ..........  0% 68.4M 19s
  2850K .......... .......... .......... .......... ..........  0% 74.3M 18s
  2900K .......... .......... .......... .......... ..........  0% 71.8M 18s
  2950K .......... .......... .......... .......... ..........  0% 59.8M 18s
  3000K .......... .......... .......... .......... ..........  0% 69.7M 18s
  3050K .......... .......... .......... .......... ..........  0% 61.9M 18s
  3100K .......... .......... .......... .......... ..........  0% 64.6M 18s
  3150K .......... .......... .......... .......... ..........  0% 63.9M 18s
  3200K .......... .......... .......... .......... ..........  0% 77.7M 18s
  3250K .......... .......... .......... .......... ..........  0% 67.9M 18s
  3300K .......... .......... .......... .......... ..........  0% 66.3M 18s
  3350K .......... .......... .......... .......... ..........  0% 62.3M 18s
  3400K .......... .......... .......... .......... ..........  0% 71.1M 18s
  3450K .......... .......... .......... .......... ..........  0% 68.2M 18s
  3500K .......... .......... .......... .......... ..........  0% 69.9M 18s
  3550K .......... .......... .......... .......... ..........  0% 58.0M 18s
  3600K .......... .......... .......... .......... ..........  0% 72.7M 18s
  3650K .......... .......... .......... .......... ..........  0% 70.3M 18s
  3700K .......... .......... .......... .......... .."
"2","........  0% 68.6M 18s
  3750K .......... .......... .......... .......... ..........  0% 58.3M 18s
  3800K .......... .......... .......... .......... ..........  0% 67.0M 18s
  3850K .......... .......... .......... .......... ..........  0% 71.1M 18s
  3900K .......... .......... .......... .......... ..........  0% 71.1M 18s
  3950K .......... .......... .......... .......... ..........  0% 62.1M 17s
  4000K .......... .......... .......... .......... ..........  0% 75.0M 17s
  4050K .......... .......... .......... .......... ..........  0% 80.8M 17s
  4100K .......... .......... .......... .......... ..........  0% 68.1M 17s
  4150K .......... .......... .......... .......... ..........  0% 58.6M 17s
  4200K .......... .......... .......... .......... ..........  0% 70.6M 17s
  4250K .......... .......... .......... .......... ..........  0% 73.2M 17s
  4300K .......... .......... .......... .......... ..........  0% 75.0M 17s
  4350K .......... .......... .......... .......... ..........  0% 67.3M 17s
  4400K .......... .......... .......... .......... ..........  0% 85.6M 17s
  4450K .......... .......... .......... .......... ..........  0% 76.0M 17s
  4500K .......... .......... .......... .......... ..........  0% 66.8M 17s
  4550K .......... .......... .......... .......... ..........  0% 56.7M 17s
  4600K .......... .......... .......... .......... ..........  0% 67.8M 17s
  4650K .......... .......... .......... .......... ..........  0% 67.9M 17s
  4700K .......... .......... .......... .......... ..........  0% 85.3M 17s
  4750K .......... .......... .......... .......... ..........  0% 75.2M 17s
  4800K .......... .......... .......... .......... ..........  0% 85.4M 17s
  4850K .......... .......... .......... .......... ..........  0% 67.1M 17s
  4900K .......... .......... .......... .......... ..........  0% 70.4M 17s
  4950K .......... .......... .......... .......... ..........  0% 60.9M 17s
  5000K .......... .......... .......... .......... ..........  0% 74.6M 17s
  5050K .......... .......... .......... .......... ..........  0% 76.5M 17s
  5100K .......... .......... .......... .......... ..........  0% 78.7M 17s
  5150K .......... .......... .......... .......... ..........  0% 71.1M 17s
  5200K .......... .......... .......... .......... ..........  0% 70.5M 17s
  5250K .......... .......... .......... .......... ..........  0% 69.3M 17s
  5300K .......... .......... .......... .......... ..........  0% 64.9M 17s
  5350K .......... .......... .......... .......... ..........  0% 53.8M 17s
  5400K .......... .......... .......... .......... ..........  0% 77.8M 17s
  5450K .......... .......... .......... .......... ..........  0% 78.1M 17s
  5500K .......... .......... .......... .......... ..........  0% 80.1M 17s
  5550K .......... .......... .......... .......... ..........  0% 58.8M 17s
  5600K .......... .......... .......... .......... ......"
"2","....  0% 56.7M 17s
  5650K .......... .......... .......... .......... ..........  0% 63.8M 17s
  5700K .......... .......... .......... .......... ..........  0% 78.6M 17s
  5750K .......... .......... .......... .......... ..........  0% 72.9M 16s
  5800K .......... .......... .......... .......... ..........  0% 83.9M 16s
  5850K .......... .......... .......... .......... ..........  0% 67.8M 16s
  5900K .......... .......... .......... .......... ..........  0% 59.6M 16s
  5950K .......... .......... .......... .......... ..........  0% 52.0M 16s
  6000K .......... .......... .......... .......... ..........  0% 68.1M 16s
  6050K .......... .......... .......... .......... ..........  0% 61.7M 16s
  6100K .......... .......... .......... .......... ..........  0% 69.3M 16s
  6150K .......... .......... .......... .......... ..........  0% 58.3M 16s
  6200K .......... .......... .......... .......... ..........  0% 74.0M 16s
  6250K .......... .......... .......... .......... ..........  0% 69.1M 16s
  6300K .......... .......... .......... .......... ..........  0% 66.5M 16s
  6350K .......... .......... .......... .......... ..........  0% 58.1M 16s
  6400K .......... .......... .......... .......... ..........  0% 74.7M 16s
  6450K .......... .......... .......... .......... ..........  0% 80.4M 16s
  6500K .......... .......... .......... .......... ..........  0% 74.2M 16s
  6550K .......... .......... .......... .......... ..........  0% 57.3M 16s
  6600K .......... .......... .......... .......... ..........  0% 71.6M 16s
  6650K .......... .......... .......... .......... ..........  0% 62.7M 16s
  6700K .......... .......... .......... .......... ..........  0% 69.6M 16s
  6750K .......... .......... .......... .......... ..........  0% 59.4M 16s
  6800K .......... .......... .......... .......... ..........  0% 84.6M 16s
  6850K .......... .......... .......... .......... ..........  0% 67.5M 16s
  6900K .......... .......... .......... .......... ..........  0% 68.4M 16s
  6950K .......... .......... .......... .......... ..........  0% 60.2M 16s
  7000K .......... .......... .......... .......... ..........  0% 65.8M 16s
  7050K .......... .......... .......... .......... ..........  0% 65.6M 16s
  7100K .......... .......... .......... .......... ..........  0% 70.5M 16s
  7150K .......... .......... .......... .......... ..........  0% 49.8M 16s
  7200K .......... .......... .......... .......... ..........  0% 68.8M 16s
  7250K .......... .......... .......... .......... ..........  0% 72.8M 16s
  7300K .......... .......... .......... .......... ..........  0% 76.4M 16s
  7350K .......... .......... .......... .......... ..........  0% 69.0M 16s
  7400K .......... .......... .......... .......... ..........  0% 58.5M 16s
  7450K .......... .......... .......... .......... ..........  0% 68.8M 16s
  7500K .......... .......... .......... .......... ..........  0% 68.3M 16s
  7550K .......... .......... .......... .......... ..........  0% 59.0M 16s
  7600K .......... .......... .......... .......... ..........  0% 78.1M 16s
  7650K .......... .......... .......... .......... ..........  0% 78.2M 16s
  7700K .......... .......... .......... .......... ..........  0% 81.0M 16s
  7750K .......... .......... .......... .......... ..........  0% 59.9M 16s
  7800K .......... .......... .......... .......... ..........  0% 69.2M 16s
  7850K .......... .......... .......... .......... ..........  0% 70.5M 16s
  7900K .......... .......... .......... .......... ..........  0% 72.8M 16s
  7950K .......... .......... .......... .......... ..........  0% 62.0M 16s
  8000K .......... .......... .......... .......... ..........  0% 68.1M 16s
  8050K .......... .......... .......... .......... ..........  0% 70.9M 16s
  8100K .......... .......... .......... .......... ..........  0% 68.0M 16s
  8150K .......... .......... .......... .......... ..........  0% 66.3M 16s
  8200K .......... .......... .......... .......... ..........  0% 84.4M 16s
  8250K .......... .......... .......... .......... ..........  0% 71.4M 16s
  8300K .."
"2","........ .......... .......... .......... ..........  0% 65.4M 16s
  8350K .......... .......... .......... .......... ..........  0% 61.0M 16s
  8400K .......... .......... .......... .......... ..........  0% 72.1M 16s
  8450K .......... .......... .......... .......... ..........  0% 67.2M 16s
  8500K .......... .......... .......... .......... ..........  0% 69.8M 16s
  8550K .......... .......... .......... .......... ..........  0% 66.2M 16s
  8600K .......... .......... .......... .......... ..........  0% 86.1M 16s
  8650K .......... .......... .......... .......... ..........  0% 73.3M 16s
  8700K .......... .......... .......... .......... ..........  0% 69.0M 16s
  8750K .......... .......... .......... .......... ..........  0% 64.4M 16s
  8800K .......... .......... .......... .......... ..........  0% 71.2M 16s
  8850K .......... .......... .......... .......... ..........  0% 73.1M 16s
  8900K .......... .......... .......... .......... ..........  0% 74.5M 16s
  8950K .......... .......... .......... .......... ..........  0% 65.6M 16s
  9000K .......... .......... .......... .......... ..........  0% 68.9M 16s
  9050K .......... .......... .......... .......... ..........  0% 72.9M 16s
  9100K .......... .......... .......... .......... ..........  0% 80.7M 16s
  9150K .......... .......... .......... .......... ..........  0% 69.9M 16s
  9200K .......... .......... .......... .......... ..........  0% 75.5M 16s
  9250K .......... .......... .......... .......... ..........  0% 71.4M 16s
  9300K .......... .......... .......... .......... ..........  0% 77.6M 16s
  9350K .......... .......... .......... .......... ..........  0% 64.8M 16s
  9400K .......... .......... .......... .......... ..........  0% 71.3M 16s
  9450K .......... .......... .......... .......... ..........  0% 69.3M 16s
  9500K .......... .......... .......... .......... ..........  0% 76.3M 16s
  9550K .......... .......... .......... .......... ..........  0% 71.2M 16s
  9600K .......... .......... .......... .......... ..........  0% 73.3M 16s
  9650K .......... .......... .......... .......... ..........  0% 63.6M 16s
  9700K .......... .......... .......... .......... ..........  0% 67.8M 16s
  9750K .......... .......... .......... .......... ..........  0% 61.7M 16s
  9800K .......... .......... .......... .......... ..........  0% 80.9M 16s
  9850K .......... .......... .......... .......... ..........  0% 78.5M 16s
  9900K .......... .......... .......... .......... ..........  0% 73.9M 16s
  9950K .......... ......"
